2025-05-27 10:56:25,990 INFO    Thread-14669 (_run_job):3230201 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2025-05-27 10:56:25,991 INFO    Thread-14669 (_run_job):3230201 [wandb_setup.py:_flush():76] Configure stats pid to 3230201
2025-05-27 10:56:25,991 INFO    Thread-14669 (_run_job):3230201 [wandb_setup.py:_flush():76] Loading settings from /home/anwer/.config/wandb/settings
2025-05-27 10:56:25,991 INFO    Thread-14669 (_run_job):3230201 [wandb_setup.py:_flush():76] Loading settings from /12tb_dsk3/SEIR_model/src/wandb/settings
2025-05-27 10:56:25,991 INFO    Thread-14669 (_run_job):3230201 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'sweeps-SEIR', 'entity': 'danish2562022', 'root_dir': '/12tb_dsk3/SEIR_model/src', 'run_id': '3mnrthwe', 'sweep_param_path': '/12tb_dsk3/SEIR_model/src/wandb/sweep-i7kuc4te/config-3mnrthwe.yaml', 'sweep_id': 'i7kuc4te'}
2025-05-27 10:56:25,991 INFO    Thread-14669 (_run_job):3230201 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-05-27 10:56:25,991 INFO    Thread-14669 (_run_job):3230201 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2025-05-27 10:56:25,991 INFO    Thread-14669 (_run_job):3230201 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-05-27 10:56:25,991 INFO    Thread-14669 (_run_job):3230201 [wandb_init.py:_log_setup():529] Logging user logs to /12tb_dsk3/SEIR_model/src/wandb/run-20250527_105625-3mnrthwe/logs/debug.log
2025-05-27 10:56:25,991 INFO    Thread-14669 (_run_job):3230201 [wandb_init.py:_log_setup():530] Logging internal logs to /12tb_dsk3/SEIR_model/src/wandb/run-20250527_105625-3mnrthwe/logs/debug-internal.log
2025-05-27 10:56:25,991 INFO    Thread-14669 (_run_job):3230201 [wandb_init.py:_jupyter_setup():475] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f14e27f0b60>
2025-05-27 10:56:25,991 INFO    Thread-14669 (_run_job):3230201 [wandb_init.py:init():569] calling init triggers
2025-05-27 10:56:25,991 INFO    Thread-14669 (_run_job):3230201 [wandb_init.py:init():576] wandb.init called with sweep_config: {'ah0': 3.2990011207699497, 'ah1': 4.973973387726699, 'bh0': 9.486413212463376, 'bh1': 3.754290882987014, 'c': 1.684904319683152}
config: {}
2025-05-27 10:56:25,991 INFO    Thread-14669 (_run_job):3230201 [wandb_init.py:init():619] starting backend
