2025-05-26 21:49:38,576 INFO    Thread-3008 (_run_job):3230201 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2025-05-26 21:49:38,577 INFO    Thread-3008 (_run_job):3230201 [wandb_setup.py:_flush():76] Configure stats pid to 3230201
2025-05-26 21:49:38,577 INFO    Thread-3008 (_run_job):3230201 [wandb_setup.py:_flush():76] Loading settings from /home/anwer/.config/wandb/settings
2025-05-26 21:49:38,577 INFO    Thread-3008 (_run_job):3230201 [wandb_setup.py:_flush():76] Loading settings from /12tb_dsk3/SEIR_model/src/wandb/settings
2025-05-26 21:49:38,577 INFO    Thread-3008 (_run_job):3230201 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'sweeps-SEIR', 'entity': 'danish2562022', 'root_dir': '/12tb_dsk3/SEIR_model/src', 'run_id': '1ffvakl0', 'sweep_param_path': '/12tb_dsk3/SEIR_model/src/wandb/sweep-i7kuc4te/config-1ffvakl0.yaml', 'sweep_id': 'i7kuc4te'}
2025-05-26 21:49:38,577 INFO    Thread-3008 (_run_job):3230201 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-05-26 21:49:38,577 INFO    Thread-3008 (_run_job):3230201 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2025-05-26 21:49:38,577 INFO    Thread-3008 (_run_job):3230201 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-05-26 21:49:38,577 INFO    Thread-3008 (_run_job):3230201 [wandb_init.py:_log_setup():529] Logging user logs to /12tb_dsk3/SEIR_model/src/wandb/run-20250526_214938-1ffvakl0/logs/debug.log
2025-05-26 21:49:38,577 INFO    Thread-3008 (_run_job):3230201 [wandb_init.py:_log_setup():530] Logging internal logs to /12tb_dsk3/SEIR_model/src/wandb/run-20250526_214938-1ffvakl0/logs/debug-internal.log
2025-05-26 21:49:38,577 INFO    Thread-3008 (_run_job):3230201 [wandb_init.py:_jupyter_setup():475] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f1517fa18e0>
2025-05-26 21:49:38,577 INFO    Thread-3008 (_run_job):3230201 [wandb_init.py:init():569] calling init triggers
2025-05-26 21:49:38,577 INFO    Thread-3008 (_run_job):3230201 [wandb_init.py:init():576] wandb.init called with sweep_config: {'ah0': 3.9532556240057897, 'ah1': 1.5114763816706178, 'bh0': 6.826941185756613, 'bh1': 8.235171058689328, 'c': 0.8332836728154118}
config: {}
2025-05-26 21:49:38,577 INFO    Thread-3008 (_run_job):3230201 [wandb_init.py:init():619] starting backend
2025-05-26 21:49:38,577 INFO    Thread-3008 (_run_job):3230201 [wandb_init.py:init():623] setting up manager
2025-05-26 21:49:38,578 INFO    Thread-3008 (_run_job):3230201 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-05-26 21:49:38,578 INFO    Thread-3008 (_run_job):3230201 [wandb_init.py:init():631] backend started and connected
2025-05-26 21:49:38,583 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_config_callback():1382] config_cb None None {'ah0': 3.9532556240057897, 'ah1': 1.5114763816706178, 'bh0': 6.826941185756613, 'bh1': 8.235171058689328, 'c': 0.8332836728154118}
2025-05-26 21:49:38,583 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_label_probe_notebook():1334] probe notebook
2025-05-26 21:49:38,583 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_label_probe_notebook():1344] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2025-05-26 21:49:38,583 INFO    Thread-3008 (_run_job):3230201 [wandb_init.py:init():720] updated telemetry
2025-05-26 21:49:38,586 INFO    Thread-3008 (_run_job):3230201 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2025-05-26 21:49:38,987 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_on_init():2402] communicating current version
2025-05-26 21:49:39,062 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_on_init():2411] got version response upgrade_message: "wandb version 0.19.11 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2025-05-26 21:49:39,062 INFO    Thread-3008 (_run_job):3230201 [wandb_init.py:init():804] starting run threads in backend
2025-05-26 21:49:39,782 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_console_start():2380] atexit reg
2025-05-26 21:49:39,782 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-05-26 21:49:39,782 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-05-26 21:49:39,782 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_redirect():2325] Redirects installed.
2025-05-26 21:49:39,783 INFO    Thread-3008 (_run_job):3230201 [wandb_init.py:init():847] run started, returning control to user process
2025-05-26 21:49:39,893 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_finish():2109] finishing run danish2562022/sweeps-SEIR/1ffvakl0
2025-05-26 21:49:39,893 INFO    Thread-3008 (_run_job):3230201 [jupyter.py:save_history():444] not saving jupyter history
2025-05-26 21:49:39,893 INFO    Thread-3008 (_run_job):3230201 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2025-05-26 21:49:39,893 INFO    Thread-3008 (_run_job):3230201 [wandb_init.py:_jupyter_teardown():457] cleaning up jupyter logic
2025-05-26 21:49:39,893 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 0
2025-05-26 21:49:39,893 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_restore():2332] restore
2025-05-26 21:49:39,893 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_restore():2338] restore done
2025-05-26 21:49:42,978 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2025-05-26 21:49:42,979 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2025-05-26 21:49:42,981 INFO    Thread-3008 (_run_job):3230201 [wandb_run.py:_footer_sync_info():3950] logging synced files
