2025-05-29 16:18:01,610 INFO    Thread-24650 (_run_job):81308 [wandb_run.py:_label_probe_notebook():1344] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2025-05-29 16:18:01,610 INFO    Thread-24650 (_run_job):81308 [wandb_init.py:init():720] updated telemetry
2025-05-29 16:18:01,613 INFO    Thread-24650 (_run_job):81308 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2025-05-29 16:18:02,171 INFO    Thread-24650 (_run_job):81308 [wandb_run.py:_on_init():2402] communicating current version
2025-05-29 16:18:02,244 INFO    Thread-24650 (_run_job):81308 [wandb_run.py:_on_init():2411] got version response upgrade_message: "wandb version 0.19.11 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2025-05-29 16:18:02,244 INFO    Thread-24650 (_run_job):81308 [wandb_init.py:init():804] starting run threads in backend
2025-05-29 16:18:03,018 INFO    Thread-24650 (_run_job):81308 [wandb_run.py:_console_start():2380] atexit reg
2025-05-29 16:18:03,018 INFO    Thread-24650 (_run_job):81308 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-05-29 16:18:03,018 INFO    Thread-24650 (_run_job):81308 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-05-29 16:18:03,018 INFO    Thread-24650 (_run_job):81308 [wandb_run.py:_redirect():2325] Redirects installed.
2025-05-29 16:18:03,018 INFO    Thread-24650 (_run_job):81308 [wandb_init.py:init():847] run started, returning control to user process
2025-05-29 16:18:03,077 INFO    Thread-24650 (_run_job):81308 [wandb_run.py:_finish():2109] finishing run danish2562022/sweeps-SEIR_sthlm_sod/p4m5bvtr
2025-05-29 16:18:03,077 INFO    Thread-24650 (_run_job):81308 [jupyter.py:save_history():444] not saving jupyter history
2025-05-29 16:18:03,077 INFO    Thread-24650 (_run_job):81308 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2025-05-29 16:18:03,077 INFO    Thread-24650 (_run_job):81308 [wandb_init.py:_jupyter_teardown():457] cleaning up jupyter logic
2025-05-29 16:18:03,077 INFO    Thread-24650 (_run_job):81308 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 0
2025-05-29 16:18:03,077 INFO    Thread-24650 (_run_job):81308 [wandb_run.py:_restore():2332] restore
2025-05-29 16:18:03,077 INFO    Thread-24650 (_run_job):81308 [wandb_run.py:_restore():2338] restore done
2025-05-29 16:18:11,080 INFO    Thread-24650 (_run_job):81308 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2025-05-29 16:18:11,080 INFO    Thread-24650 (_run_job):81308 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2025-05-29 16:18:11,084 INFO    Thread-24650 (_run_job):81308 [wandb_run.py:_footer_sync_info():3950] logging synced files
